GeneName,ensembleID
MT-ND2,ENSG00000198763
GLS,ENSG00000115419
YARS1,ENSG00000134684
ACADL,ENSG00000115361
MT-ND4,ENSG00000198886
MYPN,ENSG00000138347
HNRNPA1,ENSG00000135486
GAN,ENSG00000261609
ATL1,ENSG00000198513
EXT2,ENSG00000151348
LMAN1,ENSG00000074695
PUS1,ENSG00000177192
NDUFS4,ENSG00000164258
F13B,ENSG00000143278
CTNNA3,ENSG00000183230
TMLHE,ENSG00000185973
MERTK,ENSG00000153208
EIF2AK4,ENSG00000128829
AP1S1,ENSG00000106367
NHP2,ENSG00000145912
SARDH,ENSG00000123453
IDH3B,ENSG00000101365
PLN,ENSG00000198523
PRKCSH,ENSG00000130175
CACNB2,ENSG00000165995
SGSH,ENSG00000181523
ASXL1,ENSG00000171456
FBXO38,ENSG00000145868
TTR,ENSG00000118271
TH,ENSG00000180176
TGFBR2,ENSG00000163513
TBX5,ENSG00000089225
ILK,ENSG00000166333
TRIT1,ENSG00000043514
TBC1D24,ENSG00000162065
AP3D1,ENSG00000065000
A2ML1,ENSG00000166535
NPC2,ENSG00000119655
FOXRED1,ENSG00000110074
MEN1,ENSG00000133895
MTRR,ENSG00000124275
SOD1,ENSG00000142168
F8,ENSG00000185010
FASTKD2,ENSG00000118246
GATAD2B,ENSG00000143614
TRRAP,ENSG00000196367
COL4A6,ENSG00000197565
CHEK2,ENSG00000183765
TECRL,ENSG00000205678
COX8A,ENSG00000176340
FANCB,ENSG00000181544
LYRM7,ENSG00000186687
NEFL,ENSG00000277586
STIM1,ENSG00000167323
COX6B1,ENSG00000126267
MET,ENSG00000105976
SERPING1,ENSG00000149131
GDAP1,ENSG00000104381
MED13L,ENSG00000123066
AK2,ENSG00000004455
SCN3A,ENSG00000153253
LCK,ENSG00000182866
TAF15,ENSG00000270647
RBM8A,ENSG00000265241
ZNF41,ENSG00000147124
CHD7,ENSG00000171316
MTRFR,ENSG00000130921
ALG9,ENSG00000086848
MMAB,ENSG00000139428
TSHZ1,ENSG00000179981
CALM1,ENSG00000198668
STAT3,ENSG00000168610
NUBPL,ENSG00000151413
PTCH1,ENSG00000185920
COL6A2,ENSG00000142173
PEX10,ENSG00000157911
SPRED1,ENSG00000166068
PICALM,ENSG00000073921
GRM6,ENSG00000113262
ODAD4,ENSG00000204815
PTPN11,ENSG00000179295
SCN11A,ENSG00000168356
PACS1,ENSG00000175115
SLC44A4,ENSG00000204385
ERCC5,ENSG00000134899
MECP2,ENSG00000169057
TTN,ENSG00000155657
SORL1,ENSG00000137642
CD320,ENSG00000167775
ACTA1,ENSG00000143632
CCDC78,ENSG00000162004
ST3GAL3,ENSG00000126091
CD247,ENSG00000198821
CALR3,ENSG00000269058
COL7A1,ENSG00000114270
SURF1,ENSG00000148290
ETFDH,ENSG00000171503
PET117,ENSG00000232838
KNG1,ENSG00000113889
GJB1,ENSG00000169562
FUS,ENSG00000089280
KDM6B,ENSG00000132510
SMAD2,ENSG00000175387
TNNI3,ENSG00000129991
HPS5,ENSG00000110756
ALG6,ENSG00000088035
ARX,ENSG00000004848
GEN1,ENSG00000178295
MAPKBP1,ENSG00000137802
MRPL3,ENSG00000114686
UBE3A,ENSG00000114062
RMND1,ENSG00000155906
CRBN,ENSG00000113851
RPS20,ENSG00000008988
MAP2K1,ENSG00000169032
